,max_depth,min_samples_split,min_samples_leaf,P_lag_1,P_lag_2,P_lag_3,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
454,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
455,4.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
456,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
457,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
458,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
459,4.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
460,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
461,4.0,15.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
462,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
463,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
464,4.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
465,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
466,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
467,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
468,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
469,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
470,4.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
471,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
472,4.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
473,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
474,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
475,4.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
476,4.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
477,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
478,4.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
479,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
480,4.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
481,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
482,4.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
483,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
484,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
485,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
486,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
487,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
488,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
489,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
490,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
491,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
492,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
493,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
494,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
495,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
496,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
497,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
498,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
499,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
