,Cloud,Pressure,Rel-hum,Dew-point,Wind_cos,Wind_sin,Wind_sp,P_lag_1,P_lag_2,P_lag_3,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.091025908593949,279.3026832556693,0.9699649547317489,0.8891497732662033,9.784006586804992,206.9690709602161,0.9701254074006426,0.8900525379153916,10.56765458109712,214.59223826753657,0.9812916271662954,0.9308583291350134
438,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
439,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
440,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
441,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
442,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
443,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
444,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
445,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
446,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
447,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
448,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
449,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
450,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
451,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
452,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
453,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
454,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
455,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
456,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
457,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
458,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
459,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
460,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
461,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
462,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
463,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
464,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
465,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
466,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
468,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
469,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
470,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
471,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
472,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
473,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
474,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
475,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
476,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
477,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
478,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
479,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
480,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
481,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
482,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
483,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
484,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
485,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
486,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
487,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527598106282273,166.81439676656828,0.9827254315277387,0.9340197404769314,7.43508083231504,128.06463266522832,0.9829648219620917,0.9322960027271792,8.319109515025453,138.21235803200037,0.9885327655200823,0.9554679449467866
488,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.493995391055774,165.04425945471,0.9829165380753313,0.9347173190246081,7.338091430844498,126.07622366018136,0.9832129611786895,0.9334618980228653,8.269603949408808,137.16233571041005,0.9886001375368577,0.9558062623917529
489,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.493995391055774,165.04425945471,0.9829165380753313,0.9347173190246081,7.338091430844498,126.07622366018136,0.9832129611786895,0.9334618980228653,8.269603949408808,137.16233571041005,0.9886001375368577,0.9558062623917529
490,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.493995391055774,165.04425945471,0.9829165380753313,0.9347173190246081,7.338091430844498,126.07622366018136,0.9832129611786895,0.9334618980228653,8.269603949408808,137.16233571041005,0.9886001375368577,0.9558062623917529
